[0.027s] Invoking command in '/home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot -- -j8 -l8
[0.087s] Invoked command in '/home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot -- -j8 -l8
[0.137s] Invoking command in '/home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot
[0.142s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.144s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/launch/hb_robot.launch.py
[0.144s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/launch/jz_robot.launch.py
[0.145s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/launch/rsp.launch.py
[0.145s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/bridge_parameters.yaml
[0.146s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/hb_robot.gazebo.xacro
[0.146s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/hb_robot.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/inertial_macros.xacro
[0.147s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/robot.gazebo.xacro
[0.147s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/robot.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/robot_core.xacro
[0.147s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/config/gz_bridge.yaml
[0.148s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/scripts/open-loop.py
[0.148s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/lib/differential_drive_robot/open-loop.py
[0.149s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/ament_index/resource_index/package_run_dependencies/differential_drive_robot
[0.149s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/ament_index/resource_index/parent_prefix_path/differential_drive_robot
[0.149s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/ament_prefix_path.sh
[0.150s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/ament_prefix_path.dsv
[0.150s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/path.sh
[0.151s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/path.dsv
[0.151s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.bash
[0.151s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.sh
[0.152s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.zsh
[0.152s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.dsv
[0.152s] -- Symlinking: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/package.dsv
[0.162s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/ament_index/resource_index/packages/differential_drive_robot
[0.162s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/cmake/differential_drive_robotConfig.cmake
[0.162s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/cmake/differential_drive_robotConfig-version.cmake
[0.163s] -- Up-to-date symlink: /home/mbilal/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/package.xml
[0.166s] Invoked command in '/home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mbilal/MR_Proj_SLAM-Navigation/build/differential_drive_robot
