[0.014s] Invoking command in '/home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/musab/MR_Proj_SLAM-Navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot
[0.042s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.354s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.368s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.547s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.547s] -- Configured cppcheck include dirs: 
[0.548s] -- Configured cppcheck exclude dirs and/or files: 
[0.551s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.551s] -- Configured 'flake8' exclude dirs and/or files: 
[0.557s] -- Added test 'lint_cmake' to check CMake code style
[0.561s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.584s] -- Added test 'uncrustify' to check C / C++ code style
[0.584s] -- Configured uncrustify additional arguments: 
[0.587s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done (0.6s)
[0.596s] -- Generating done (0.0s)
[0.599s] -- Build files have been written to: /home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot
[0.606s] Invoked command in '/home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/musab/MR_Proj_SLAM-Navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot
[0.607s] Invoking command in '/home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot -- -j16 -l16
[0.688s] Invoked command in '/home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot -- -j16 -l16
[0.764s] Invoking command in '/home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot
[0.786s] -- Install configuration: ""
[0.786s] -- Execute custom install script
[0.787s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/launch/robot.launch.py
[0.811s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/bridge_parameters.yaml
[0.828s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/inertial_macros.xacro
[0.846s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/robot.gazebo.xacro
[0.864s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/robot.urdf.xacro
[0.888s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/model/robot_core.xacro
[0.914s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/config/gz_bridge.yaml
[0.938s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/scripts/open-loop.py
[0.962s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/lib/differential_drive_robot/open-loop.py
[0.986s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/ament_index/resource_index/package_run_dependencies/differential_drive_robot
[1.009s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/ament_index/resource_index/parent_prefix_path/differential_drive_robot
[1.033s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/ament_prefix_path.sh
[1.057s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/ament_prefix_path.dsv
[1.081s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/path.sh
[1.105s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/environment/path.dsv
[1.128s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.bash
[1.146s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.sh
[1.163s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.zsh
[1.185s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/local_setup.dsv
[1.205s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/package.dsv
[1.227s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/ament_index/resource_index/packages/differential_drive_robot
[1.250s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/cmake/differential_drive_robotConfig.cmake
[1.267s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/cmake/differential_drive_robotConfig-version.cmake
[1.284s] -- Symlinking: /home/musab/MR_Proj_SLAM-Navigation/install/differential_drive_robot/share/differential_drive_robot/package.xml
[1.306s] Invoked command in '/home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/musab/MR_Proj_SLAM-Navigation/build/differential_drive_robot
